193, 788, 507
427, 923, 623
195, 1076, 505
149, 1201, 901
183, 1324, 517
209, 922, 841
316, 1213, 384
429, 771, 621
0, 1185, 800
408, 642, 792
0, 933, 800
833, 367, 367
0, 700, 800
71, 1279, 1129
0, 598, 800
110, 939, 1090
53, 727, 747
727, 1542, 473
417, 1043, 383
0, 750, 1200
103, 907, 697
907, 467, 293
137, 974, 663
380, 670, 820
75, 1128, 825
1011, 489, 339
103, 797, 797
95, 1257, 1255
0, 1211, 900
890, 160, 460
0, 879, 900
589, 887, 761
459, 841, 441
968, 382, 382
286, 1310, 614
104, 531, 1246
225, 1075, 675
84, 1162, 1266
126, 579, 774
701, 1099, 649
49, 1106, 951
162, 1044, 1338
756, 348, 244
2, 758, 1498
0, 1198, 1000
36, 864, 1464
0, 762, 1000
663, 837, 837
71, 631, 929
1331, 319, 169
0, 800, 1000
514, 686, 986
490, 1091, 510
321, 1181, 1179
262, 1164, 738
1212, 288, 288
